# Automatically generated by updatesources.sh

target_include_directories(cpcb PUBLIC cpcb)
target_include_directories(cpcb PUBLIC cschem)
target_sources(cpcb PRIVATE cpcb/data/Arc.h )
target_sources(cpcb PRIVATE cpcb/data/Board.h )
target_sources(cpcb PRIVATE cpcb/data/BOMClip.h )
target_sources(cpcb PRIVATE cpcb/data/BOMTable.h )
target_sources(cpcb PRIVATE cpcb/data/Cleanup.h )
target_sources(cpcb PRIVATE cpcb/data/Clipboard.h )
target_sources(cpcb PRIVATE cpcb/data/Const.h )
target_sources(cpcb PRIVATE cpcb/data/CSV.h )
target_sources(cpcb PRIVATE cpcb/data/Dim.h )
target_sources(cpcb PRIVATE cpcb/data/FilledPlane.h )
target_sources(cpcb PRIVATE cpcb/data/font.h )
target_sources(cpcb PRIVATE cpcb/data/Fraction.h )
target_sources(cpcb PRIVATE cpcb/data/FreeRotation.h )
target_sources(cpcb PRIVATE cpcb/data/Group.h )
target_sources(cpcb PRIVATE cpcb/data/Hole.h )
target_sources(cpcb PRIVATE cpcb/data/Intersection.h )
target_sources(cpcb PRIVATE cpcb/data/Layer.h )
target_sources(cpcb PRIVATE cpcb/data/LayerPoint.h )
target_sources(cpcb PRIVATE cpcb/data/Layout.h )
target_sources(cpcb PRIVATE cpcb/data/LinkedNet.h )
target_sources(cpcb PRIVATE cpcb/data/LinkedSchematic.h )
target_sources(cpcb PRIVATE cpcb/data/NetMismatch.h )
target_sources(cpcb PRIVATE cpcb/data/NodeID.h )
target_sources(cpcb PRIVATE cpcb/data/Nodename.h )
target_sources(cpcb PRIVATE cpcb/data/NPHole.h )
target_sources(cpcb PRIVATE cpcb/data/Object.h )
target_sources(cpcb PRIVATE cpcb/data/Pad.h )
target_sources(cpcb PRIVATE cpcb/data/Paths.h )
target_sources(cpcb PRIVATE cpcb/data/PCBFileIO.h )
target_sources(cpcb PRIVATE cpcb/data/PCBNet.h )
target_sources(cpcb PRIVATE cpcb/data/PickNPlace.h )
target_sources(cpcb PRIVATE cpcb/data/pi.h )
target_sources(cpcb PRIVATE cpcb/data/PinMapper.h )
target_sources(cpcb PRIVATE cpcb/data/Point.h )
target_sources(cpcb PRIVATE cpcb/data/Polyline.h )
target_sources(cpcb PRIVATE cpcb/data/Rect.h )
target_sources(cpcb PRIVATE cpcb/data/Segment.h )
target_sources(cpcb PRIVATE cpcb/data/SimpleFont.h )
target_sources(cpcb PRIVATE cpcb/data/Text.h )
target_sources(cpcb PRIVATE cpcb/data/Trace.h )
target_sources(cpcb PRIVATE cpcb/data/TraceRepair.h )
target_sources(cpcb PRIVATE cpcb/data/UndoStep.h )
target_sources(cpcb PRIVATE cpcb/data/VectorCf.h )
target_sources(cpcb PRIVATE cpcb/gerber/Apertures.h )
target_sources(cpcb PRIVATE cpcb/gerber/Collector.h )
target_sources(cpcb PRIVATE cpcb/gerber/Font.h )
target_sources(cpcb PRIVATE cpcb/gerber/FontSpec.h )
target_sources(cpcb PRIVATE cpcb/gerber/FrontPanelWriter.h )
target_sources(cpcb PRIVATE cpcb/gerber/GerberFile.h )
target_sources(cpcb PRIVATE cpcb/gerber/Gerber.h )
target_sources(cpcb PRIVATE cpcb/gerber/GerberWriter.h )
target_sources(cpcb PRIVATE cpcb/gerber/PasteMaskWriter.h )
target_sources(cpcb PRIVATE cpcb/gerber/PNPImageWriter.h )
target_sources(cpcb PRIVATE cpcb/gerber/SvgWriter.h )
target_sources(cpcb PRIVATE cpcb/ui/BoardSizeDialog.h )
target_sources(cpcb PRIVATE cpcb/ui/BOM.h )
target_sources(cpcb PRIVATE cpcb/ui/BOMView.h )
target_sources(cpcb PRIVATE cpcb/ui/BuildDate.h )
target_sources(cpcb PRIVATE cpcb/ui/ComponentView.h )
target_sources(cpcb PRIVATE cpcb/ui/DimSpinner.h )
target_sources(cpcb PRIVATE cpcb/ui/EData.h )
target_sources(cpcb PRIVATE cpcb/ui/Editor.h )
target_sources(cpcb PRIVATE cpcb/ui/ElementView.h )
target_sources(cpcb PRIVATE cpcb/ui/EProps.h )
target_sources(cpcb PRIVATE cpcb/ui/ExportDialog.h )
target_sources(cpcb PRIVATE cpcb/ui/Expression.h )
target_sources(cpcb PRIVATE cpcb/ui/Find.h )
target_sources(cpcb PRIVATE cpcb/ui/MainWindow.h )
target_sources(cpcb PRIVATE cpcb/ui/Modebar.h )
target_sources(cpcb PRIVATE cpcb/ui/Mode.h )
target_sources(cpcb PRIVATE cpcb/ui/MultiCompView.h )
target_sources(cpcb PRIVATE cpcb/ui/ORenderer.h )
target_sources(cpcb PRIVATE cpcb/ui/PinMapDialog.h )
target_sources(cpcb PRIVATE cpcb/ui/PinNameEditor.h )
target_sources(cpcb PRIVATE cpcb/ui/PlaneEditor.h )
target_sources(cpcb PRIVATE cpcb/ui/Propertiesbar.h )
target_sources(cpcb PRIVATE cpcb/ui/SignalNameCombo.h )
target_sources(cpcb PRIVATE cpcb/ui/Statusbar.h )
target_sources(cpcb PRIVATE cpcb/ui/Tracer.h )
target_sources(cpcb PRIVATE cpcb/ui/UndoCreator.h )
target_sources(cpcb PRIVATE cpcb/ui/Version.h )
target_sources(cpcb PRIVATE cpcb/ui/VerticalLabel.h )
target_sources(cpcb PRIVATE cpcb/data/Arc.cpp )
target_sources(cpcb PRIVATE cpcb/data/Board.cpp )
target_sources(cpcb PRIVATE cpcb/data/BOMClip.cpp )
target_sources(cpcb PRIVATE cpcb/data/BOMTable.cpp )
target_sources(cpcb PRIVATE cpcb/data/Clipboard.cpp )
target_sources(cpcb PRIVATE cpcb/data/CSV.cpp )
target_sources(cpcb PRIVATE cpcb/data/FilledPlane.cpp )
target_sources(cpcb PRIVATE cpcb/data/FreeRotation.cpp )
target_sources(cpcb PRIVATE cpcb/data/Group.cpp )
target_sources(cpcb PRIVATE cpcb/data/Hole.cpp )
target_sources(cpcb PRIVATE cpcb/data/Intersection.cpp )
target_sources(cpcb PRIVATE cpcb/data/Layer.cpp )
target_sources(cpcb PRIVATE cpcb/data/Layout.cpp )
target_sources(cpcb PRIVATE cpcb/data/LinkedNet.cpp )
target_sources(cpcb PRIVATE cpcb/data/LinkedSchematic.cpp )
target_sources(cpcb PRIVATE cpcb/data/NetMismatch.cpp )
target_sources(cpcb PRIVATE cpcb/data/NodeID.cpp )
target_sources(cpcb PRIVATE cpcb/data/Nodename.cpp )
target_sources(cpcb PRIVATE cpcb/data/NPHole.cpp )
target_sources(cpcb PRIVATE cpcb/data/Object.cpp )
target_sources(cpcb PRIVATE cpcb/data/Pad.cpp )
target_sources(cpcb PRIVATE cpcb/data/Paths.cpp )
target_sources(cpcb PRIVATE cpcb/data/PCBFileIO.cpp )
target_sources(cpcb PRIVATE cpcb/data/PCBNet.cpp )
target_sources(cpcb PRIVATE cpcb/data/PickNPlace.cpp )
target_sources(cpcb PRIVATE cpcb/data/PinMapper.cpp )
target_sources(cpcb PRIVATE cpcb/data/Point.cpp )
target_sources(cpcb PRIVATE cpcb/data/Polyline.cpp )
target_sources(cpcb PRIVATE cpcb/data/Rect.cpp )
target_sources(cpcb PRIVATE cpcb/data/Segment.cpp )
target_sources(cpcb PRIVATE cpcb/data/SimpleFont.cpp )
target_sources(cpcb PRIVATE cpcb/data/Text.cpp )
target_sources(cpcb PRIVATE cpcb/data/Trace.cpp )
target_sources(cpcb PRIVATE cpcb/data/TraceRepair.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/Apertures.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/Collector.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/Font.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/FrontPanelWriter.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/Gerber.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/GerberFile.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/GerberWriter.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/PasteMaskWriter.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/PNPImageWriter.cpp )
target_sources(cpcb PRIVATE cpcb/gerber/SvgWriter.cpp )
target_sources(cpcb PRIVATE cpcb/main.cpp )
target_sources(cpcb PRIVATE cpcb/ui/BoardSizeDialog.cpp )
target_sources(cpcb PRIVATE cpcb/ui/BOM.cpp )
target_sources(cpcb PRIVATE cpcb/ui/BOMView.cpp )
target_sources(cpcb PRIVATE cpcb/ui/BuildDate.cpp )
target_sources(cpcb PRIVATE cpcb/ui/ComponentView.cpp )
target_sources(cpcb PRIVATE cpcb/ui/DimSpinner.cpp )
target_sources(cpcb PRIVATE cpcb/ui/EData.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Editor.cpp )
target_sources(cpcb PRIVATE cpcb/ui/ElementView.cpp )
target_sources(cpcb PRIVATE cpcb/ui/ExportDialog.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Expression.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Find.cpp )
target_sources(cpcb PRIVATE cpcb/ui/MainWindow.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Modebar.cpp )
