# Automatically generated by updatesources.sh

target_include_directories(cschem PUBLIC cschem)
target_sources(cschem PRIVATE cschem/circuit/Circuit.h )
target_sources(cschem PRIVATE cschem/circuit/CircuitModData.h )
target_sources(cschem PRIVATE cschem/circuit/CircuitMod.h )
target_sources(cschem PRIVATE cschem/circuit/Connection.h )
target_sources(cschem PRIVATE cschem/circuit/ContainerConflicts.h )
target_sources(cschem PRIVATE cschem/circuit/Element.h )
target_sources(cschem PRIVATE cschem/circuit/IDFactory.h )
target_sources(cschem PRIVATE cschem/circuit/Net.h )
target_sources(cschem PRIVATE cschem/circuit/NumberConflicts.h )
target_sources(cschem PRIVATE cschem/circuit/PartNumbering.h )
target_sources(cschem PRIVATE cschem/circuit/PinID.h )
target_sources(cschem PRIVATE cschem/circuit/PkgRule.h )
target_sources(cschem PRIVATE cschem/circuit/Router.h )
target_sources(cschem PRIVATE cschem/circuit/SafeMap.h )
target_sources(cschem PRIVATE cschem/circuit/Schem.h )
target_sources(cschem PRIVATE cschem/circuit/Textual.h )
target_sources(cschem PRIVATE cschem/file/FileIO.h )
target_sources(cschem PRIVATE cschem/svg/Geometry.h )
target_sources(cschem PRIVATE cschem/svg/Paths.h )
target_sources(cschem PRIVATE cschem/svg/SvgExporter.h )
target_sources(cschem PRIVATE cschem/svg/Symbol.h )
target_sources(cschem PRIVATE cschem/svg/SymbolLibrary.h )
target_sources(cschem PRIVATE cschem/svg/XmlElement.h )
target_sources(cschem PRIVATE cschem/svg/XmlNode.h )
target_sources(cschem PRIVATE cschem/ui/BuildDate.h )
target_sources(cschem PRIVATE cschem/ui/Clipboard.h )
target_sources(cschem PRIVATE cschem/ui/ConnBuilder.h )
target_sources(cschem PRIVATE cschem/ui/FloatingSymbol.h )
target_sources(cschem PRIVATE cschem/ui/HoverManager.h )
target_sources(cschem PRIVATE cschem/ui/HtmlDelegate.h )
target_sources(cschem PRIVATE cschem/ui/LibView.h )
target_sources(cschem PRIVATE cschem/ui/MainWindow.h )
target_sources(cschem PRIVATE cschem/ui/PartList.h )
target_sources(cschem PRIVATE cschem/ui/PartListView.h )
target_sources(cschem PRIVATE cschem/ui/RecentFiles.h )
target_sources(cschem PRIVATE cschem/ui/SceneAnnotation.h )
target_sources(cschem PRIVATE cschem/ui/SceneConnection.h )
target_sources(cschem PRIVATE cschem/ui/SceneElementData.h )
target_sources(cschem PRIVATE cschem/ui/SceneElement.h )
target_sources(cschem PRIVATE cschem/ui/Scene.h )
target_sources(cschem PRIVATE cschem/ui/SceneTextual.h )
target_sources(cschem PRIVATE cschem/ui/SignalAccumulator.h )
target_sources(cschem PRIVATE cschem/ui/Style.h )
target_sources(cschem PRIVATE cschem/ui/SvgItem.h )
target_sources(cschem PRIVATE cschem/ui/TextTable.h )
target_sources(cschem PRIVATE cschem/ui/Version.h )
target_sources(cschem PRIVATE cschem/circuit/Circuit.cpp )
